kode_customers;nama;alamat;telepon;email
CUST001;Cihuyy;"Jl. Hunter Coy";927374747;[email]
CUST002;David;"Jl. Hunter Coy";276346473;[email]
CUST003;"Andi Setiawan";"Jl. Merdeka No. 10";081234567890;[email]
CUST004;"Siti Rohmah";"Jl. Kenanga No. 5";082198765432;[email]
CUST005;"Budi Santoso";"Jl. Melati No. 12";081345678901;[email]
CUST006;"Agus Prasetyo";"Jl. Mawar No. 8";081298765432;[email]
CUST007;"Rina Kurniawati";"Jl. Cempaka No. 3";082312345678;[email]
CUST008;"Desi Anggraini";"Jl. Dahlia No. 7";082176543210;[email]
CUST009;"Tono Wahyudi";"Jl. Flamboyan No. 15";081223344556;[email]
CUST010;"Lisa Marlina";"Jl. Anggrek No. 4";081299887766;[email]
